"source","Week","Province","Latitude","Longite","ConfirmedCases","NewSuspectedCases","TotSuspectedCases","NewDeaths","TotDeaths","Lethality"
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Sud-Kivu",-3.3120925,26.7957455,977,449,2350,2,17,0.723404255319149
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Sud-Kivu",-3.3120925,26.7957455,1200,689,3039,2,22,0.723922342875946
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Sud-Ubangi",3.3414771,18.1763948,NA,233,233,16,16,6.86695278969957
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Sud-Ubangi",3.3414771,18.1763948,NA,33,266,2,18,6.76691729323308
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Sud-Ubangi",3.3414771,18.1763948,NA,25,291,0,18,6.18556701030928
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Sud-Ubangi",3.3414771,18.1763948,NA,81,372,2,20,5.37634408602151
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Sud-Ubangi",3.3414771,18.1763948,NA,93,465,5,25,5.37634408602151
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Sud-Ubangi",3.3414771,18.1763948,NA,130,595,1,26,4.36974789915966
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Sud-Ubangi",3.3414771,18.1763948,NA,16,611,0,26,4.25531914893617
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Sud-Ubangi",3.3414771,18.1763948,NA,18,629,0,26,4.1335453100159
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Sud-Ubangi",3.3414771,18.1763948,122,23,652,0,28,4.29447852760736
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Sud-Ubangi",3.3414771,18.1763948,107,11,663,0,28,4.22322775263952
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Sud-Ubangi",3.3414771,18.1763948,111,-8,655,0,28,4.27480916030534
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Sud-Ubangi",3.3414771,18.1763948,113,12,667,0,29,4.34782608695652
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Sud-Ubangi",3.3414771,18.1763948,113,26,693,0,29,4.18470418470418
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Sud-Ubangi",3.3414771,18.1763948,113,17,710,0,29,4.08450704225352
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Sud-Ubangi",3.3414771,18.1763948,123,116,826,0,29,3.51089588377724
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Sud-Ubangi",3.3414771,18.1763948,246,116,942,0,29,3.07855626326964
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Sud-Ubangi",3.3414771,18.1763948,128,82,1024,0,29,2.83203125
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Sud-Ubangi",3.3414771,18.1763948,142,198,1222,0,31,2.53682487725041
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Tshopo",0.1474852,22.5580061,NA,94,94,2,2,2.12765957446809
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Tshopo",0.1474852,22.5580061,NA,0,94,0,2,2.12765957446809
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Tshopo",0.1474852,22.5580061,NA,12,106,0,2,1.88679245283019
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Tshopo",0.1474852,22.5580061,NA,38,144,1,3,2.08333333333333
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Tshopo",0.1474852,22.5580061,NA,65,209,4,7,3.34928229665072
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Tshopo",0.1474852,22.5580061,NA,126,335,12,19,5.67164179104478
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Tshopo",0.1474852,22.5580061,NA,26,361,2,21,5.81717451523546
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Tshopo",0.1474852,22.5580061,NA,16,377,1,22,5.83554376657825
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Tshopo",0.1474852,22.5580061,95,9,400,0,22,5.5
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Tshopo",0.1474852,22.5580061,97,17,417,0,22,5.2757793764988
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Tshopo",0.1474852,22.5580061,97,14,431,0,22,5.10440835266821
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Tshopo",0.1474852,22.5580061,97,30,461,1,23,4.98915401301518
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Tshopo",0.1474852,22.5580061,97,55,516,0,23,4.45736434108527
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Tshopo",0.1474852,22.5580061,97,38,554,1,24,4.33212996389892
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Tshopo",0.1474852,22.5580061,105,9,563,0,24,4.26287744227353
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Tshopo",0.1474852,22.5580061,158,32,595,0,24,4.03361344537815
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Tshopo",0.1474852,22.5580061,186,14,609,0,24,3.94088669950739
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Tshopo",0.1474852,22.5580061,198,64,673,0,28,4.16047548291233
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-1.pdf",6,"Tshuapa",-0.3789719,19.2957964,NA,82,82,7,7,8.53658536585366
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-2.pdf",7,"Tshuapa",-0.3789719,19.2957964,NA,19,101,0,7,6.93069306930693
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-3.pdf",8,"Tshuapa",-0.3789719,19.2957964,NA,22,123,1,8,6.50406504065041
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-4.pdf",10,"Tshuapa",-0.3789719,19.2957964,NA,31,154,0,8,5.19480519480519
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-5.pdf",12,"Tshuapa",-0.3789719,19.2957964,NA,19,173,0,8,4.6242774566474
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-8.pdf",16,"Tshuapa",-0.3789719,19.2957964,NA,34,207,1,9,4.34782608695652
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-13.pdf",18,"Tshuapa",-0.3789719,19.2957964,NA,13,220,0,9,4.09090909090909
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-14.pdf",19,"Tshuapa",-0.3789719,19.2957964,NA,5,225,1,10,4.44444444444444
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-15.pdf",20,"Tshuapa",-0.3789719,19.2957964,177,11,254,0,11,4.33070866141732
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-16.pdf",21,"Tshuapa",-0.3789719,19.2957964,172,0,254,1,12,4.7244094488189
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-17.pdf",22,"Tshuapa",-0.3789719,19.2957964,172,29,283,4,16,5.65371024734982
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-18.pdf",23,"Tshuapa",-0.3789719,19.2957964,172,17,300,1,17,5.66666666666667
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-19.pdf",24,"Tshuapa",-0.3789719,19.2957964,172,5,305,0,17,5.57377049180328
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-20.pdf",25,"Tshuapa",-0.3789719,19.2957964,172,10,315,0,17,5.3968253968254
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-23.pdf",26,"Tshuapa",-0.3789719,19.2957964,172,29,344,0,17,4.94186046511628
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-24.pdf",27,"Tshuapa",-0.3789719,19.2957964,275,32,376,5,22,5.85106382978723
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-26.pdf",28,"Tshuapa",-0.3789719,19.2957964,193,165,541,7,29,5.36044362292052
"https://github.com/fbranda/ADAMS/blob/main/bulletins/SITREP/Mpox/SITREP-Mpox-27.pdf",30,"Tshuapa",-0.3789719,19.2957964,193,103,644,2,31,4.81366459627329
